order_id,customer_id,order_date,order_status
1,110,01/08/2025,fulfilled
2,90,01/08/2025,fulfilled
3,172,01/08/2025,fulfilled
4,177,01/08/2025,fulfilled
5,108,01/08/2025,fulfilled
6,57,01/08/2025,fulfilled
7,138,01/08/2025,fulfilled
8,4,01/08/2025,fulfilled
9,14,01/08/2025,fulfilled
10,64,01/08/2025,fulfilled
11,1,01/08/2025,fulfilled
12,43,01/08/2025,fulfilled
13,111,01/08/2025,fulfilled
14,23,01/08/2025,fulfilled
15,93,01/08/2025,fulfilled
16,37,01/08/2025,fulfilled
17,119,01/08/2025,fulfilled
18,98,01/08/2025,fulfilled
19,76,01/08/2025,fulfilled
20,58,01/08/2025,fulfilled
21,10,01/08/2025,fulfilled
22,95,01/08/2025,fulfilled
23,71,01/08/2025,fulfilled
24,38,01/08/2025,fulfilled
25,123,01/08/2025,fulfilled
26,25,01/08/2025,fulfilled
27,124,01/08/2025,fulfilled
28,70,01/08/2025,fulfilled
29,21,01/08/2025,fulfilled
30,111,01/08/2025,fulfilled
31,102,01/08/2025,fulfilled
32,155,01/08/2025,fulfilled
33,18,01/08/2025,fulfilled
34,25,01/08/2025,fulfilled
35,172,01/08/2025,fulfilled
36,87,01/08/2025,fulfilled
37,42,01/08/2025,fulfilled
38,129,01/08/2025,fulfilled
39,74,01/08/2025,fulfilled
40,108,01/08/2025,fulfilled
41,100,01/08/2025,fulfilled
42,91,01/08/2025,fulfilled
43,40,01/08/2025,fulfilled
44,19,01/08/2025,fulfilled
45,102,01/08/2025,fulfilled
46,142,02/08/2025,fulfilled
47,107,02/08/2025,fulfilled
48,62,02/08/2025,fulfilled
49,41,02/08/2025,fulfilled
50,73,02/08/2025,fulfilled
51,131,02/08/2025,fulfilled
52,180,02/08/2025,fulfilled
53,158,02/08/2025,fulfilled
54,36,02/08/2025,fulfilled
55,192,02/08/2025,fulfilled
56,131,02/08/2025,fulfilled
57,105,02/08/2025,fulfilled
58,90,02/08/2025,fulfilled
59,49,02/08/2025,fulfilled
60,152,02/08/2025,fulfilled
61,138,02/08/2025,fulfilled
62,186,02/08/2025,fulfilled
63,185,02/08/2025,fulfilled
64,137,02/08/2025,fulfilled
65,104,02/08/2025,fulfilled
66,3,02/08/2025,fulfilled
67,62,02/08/2025,fulfilled
68,70,02/08/2025,fulfilled
69,40,02/08/2025,fulfilled
70,83,02/08/2025,fulfilled
71,187,02/08/2025,fulfilled
72,26,02/08/2025,fulfilled
73,7,02/08/2025,fulfilled
74,88,02/08/2025,fulfilled
75,41,02/08/2025,fulfilled
76,55,02/08/2025,fulfilled
77,91,02/08/2025,fulfilled
78,178,02/08/2025,fulfilled
79,99,02/08/2025,fulfilled
80,193,02/08/2025,fulfilled
81,41,02/08/2025,fulfilled
82,123,02/08/2025,fulfilled
83,179,02/08/2025,fulfilled
84,95,02/08/2025,fulfilled
85,32,02/08/2025,fulfilled
86,146,02/08/2025,fulfilled
87,138,02/08/2025,fulfilled
88,171,02/08/2025,fulfilled
89,4,02/08/2025,fulfilled
90,120,02/08/2025,fulfilled
91,139,02/08/2025,fulfilled
92,198,02/08/2025,fulfilled
93,176,02/08/2025,fulfilled
94,200,02/08/2025,fulfilled
95,85,02/08/2025,fulfilled
96,187,03/08/2025,fulfilled
97,82,03/08/2025,fulfilled
98,26,03/08/2025,fulfilled
99,44,03/08/2025,fulfilled
100,113,03/08/2025,fulfilled
101,43,03/08/2025,fulfilled
102,143,03/08/2025,fulfilled
103,156,03/08/2025,fulfilled
104,191,03/08/2025,fulfilled
105,52,03/08/2025,fulfilled
106,147,03/08/2025,fulfilled
107,200,03/08/2025,fulfilled
108,67,03/08/2025,fulfilled
109,52,03/08/2025,fulfilled
110,137,03/08/2025,fulfilled
111,58,03/08/2025,fulfilled
112,36,03/08/2025,fulfilled
113,179,03/08/2025,fulfilled
114,67,03/08/2025,fulfilled
115,165,03/08/2025,fulfilled
116,169,03/08/2025,fulfilled
117,184,03/08/2025,fulfilled
118,163,03/08/2025,fulfilled
119,155,03/08/2025,fulfilled
120,116,03/08/2025,fulfilled
121,65,03/08/2025,fulfilled
122,72,03/08/2025,fulfilled
123,89,03/08/2025,fulfilled
124,184,03/08/2025,fulfilled
125,185,03/08/2025,fulfilled
126,101,03/08/2025,fulfilled
127,48,03/08/2025,fulfilled
128,159,03/08/2025,fulfilled
129,81,03/08/2025,fulfilled
130,156,03/08/2025,fulfilled
131,134,03/08/2025,fulfilled
132,12,03/08/2025,fulfilled
133,67,03/08/2025,fulfilled
134,106,03/08/2025,fulfilled
135,122,03/08/2025,fulfilled
136,35,03/08/2025,fulfilled
137,199,03/08/2025,fulfilled
138,154,03/08/2025,fulfilled
139,45,03/08/2025,fulfilled
